0012-1,Space Mini-Figures,1979,Space,21
0013-1,Space Mini-Figures,1979,Space,33
0014-1,Space Mini-Figures,1979,Space,32
0015-1,Space Mini-Figures,1979,Space,28
0016-1,Extra Large Tires & Hubs,1982,Technic,31
10018-1,Darth Maul,2001,Star Wars,1868
10023-1,Master Builder Set,2002,Bionicle,112
10042-1,American Flag,2003,Seasonal,35
10068-1,Santa Claus,2002,Seasonal,39
10069-1,Christmas Tree,2002,Seasonal,33
10070-1,Reindeer,2002,Seasonal,26
10071-1,Mr. Bunny,2003,Seasonal,25
10079-1,Snowman,2003,Seasonal,42
10080-1,Angel,2003,Seasonal,33
10090-1,Turkey,2003,Seasonal,54
10106-1,Snowflake,2006,Seasonal,107
10123-1,Cloud City,2003,Star Wars,707
10131-1,TIE Fighter Collection,2004,Star Wars,688
10144-1,Sandcrawler,2005,Star Wars,1679
10159-1,City Airport -City Logo Box,2004,City,639
10165-1,Elf Boy,2004,Seasonal,27
10166-1,Elf Girl,2004,Seasonal,31
10168-1,Mrs. Bunny,2005,Seasonal,64
10169-1,Chicken & Chicks,2005,Seasonal,60
10178-1,Motorized Walking AT-AT,2007,Star Wars,1137
10184-1,Town Plan,2008,Town,497
10195-1,Republic Dropship with AT-OT,2009,Star Wars,1757
10198-1,Tantive IV,2009,Star Wars,1408
10199-1,Winter Toy Shop,2009,Seasonal,815
10201-1,Takutanuva,2003,Bionicle,7
10202-1,Ultimate Dume (Limited Edition with Exclusive Mask Of Power),2004,Bionicle,8
10202-2,Ultimate Dume,2004,Bionicle,7
10203-1,Voporak,2005,Bionicle,8
10204-1,Vezon & Kardas,2006,Bionicle,8
10216-1,Winter Village Bakery,2010,Seasonal,686
10222-1,Winter Village Post Office,2011,Seasonal,821
10229-1,Winter Village Cottage,2012,Seasonal,1013
10235-1,Winter Village Market [Initial Release],2013,Seasonal,923
10236-1,Ewok Village,2013,Star Wars,1934
10241-1,Maersk Line Triple-E,2014,Model,823
10245-1,Santa's Workshop,2014,Seasonal,882
10249-1,Winter Toy Shop,2015,Seasonal,895
10253-1,Big Ben,2016,Model,839
10254-1,Winter Holiday Train,2016,Seasonal,737
1030-1,TECHNIC I: Simple Machines Set,1985,Technic,189
1031-1,Building Cards - 1030,1983,Educational,20
1032-1,TECHNIC II Set {4.5v},1985,Technic,278
1033-1,Building Cards - 1032,1985,Educational,20
1034-1,Teachers Resource Set,1985,Educational,1007
1038-1,ERBIE the Robo-Car,1985,Technic,120
1039-1,Manual Control Set 1,1986,Technic,39
1045-2,Educational LEGO Building Set,1976,Educational,683
1049-1,Ships - 247 elements and 1 poster,1985,Educational,238
10500-1,Horse Stable,2013,Duplo,44
10501-1,Zoo friends,2013,Duplo,5
10504-1,My First Circus,2013,Duplo,62
10505-1,Play House,2013,Duplo,83
10506-1,Train Accessory Set,2013,Duplo,24
10507-1,My First Train Set,2013,Duplo,52
10508-1,Deluxe Train Set,2013,Duplo,134
10509-1,Dusty and Chug,2013,Duplo,16
10510-1,Ripslinger's Air Race,2013,Duplo,40
10511-1,Skipper's Flight School,2013,Duplo,49
10512-1,Jake's Treasure Hunt,2013,Duplo,22
10513-1,Never Land Hideout,2013,Duplo,37
10514-1,Jake's Pirate Ship Bucky,2013,Duplo,56
10515-1,Ariel's Undersea Castle,2013,Duplo,39
10516-1,Ariel's Magical Boat Ride,2012,Duplo,29
10517-1,My First Garden,2013,Duplo,37
10518-1,My First Construction Site,2013,Duplo,47
10520-1,Big Front Loader,2013,Duplo,12
10521-1,Baby Calf,2014,Duplo,9
10522-1,Farm Animals,2014,Duplo,12
10524-1,Farm Tractor,2014,Duplo,29
10525-1,Big Farm,2014,Duplo,121
10526-1,Peter Pan's Visit,2014,Duplo,39
10527-1,Ambulance,2014,Duplo,14
10528-1,School Bus,2014,Duplo,26
10529-1,Truck,2014,Duplo,16
1053-1,Community Buildings,1984,Educational,895
10531-1,Mickey Mouse and Friends,2012,Duplo,65
10532-1,My First Police Set,2014,Duplo,39
10538-1,Fire and Rescue Team,2014,Duplo,30
10539-1,Beach Racing,2014,Duplo,36
10543-1,Superman Rescue,2014,Duplo,19
10544-1,The Joker Challenge,2014,Duplo,40
10545-1,Batcave Adventure,2014,Duplo,59
10546-1,My First Shop,2014,Duplo,39
10550-1,Circus Transport,2013,Duplo,9
10552-1,Creative Cars,2013,Duplo,42
10553-1,Toddler Build and Play Cubes,2013,Duplo,17
10554-1,Toddler Build and Pull Along,2013,Duplo,15
10555-1,Creative Bucket,2013,Duplo,65
10557-1,Giant Tower,2013,Duplo,200
10558-1,Number Train,2013,Duplo,31
1056-1,Basic School Pack - 773 elements with teacher's manual,1985,Educational,785
10561-1,Toddler Starter Building Set,2013,Duplo,37
10565-1,LEGO DUPLO Creative Suitcase,2014,Duplo,135
10566-1,Creative Picnic,2014,Duplo,52
10567-1,Toddler Build and Boat Fun,2014,Duplo,18
10568-1,Knight Tournament,2014,Duplo,16
10569-1,Treasure Attack,2014,Duplo,46
10570-1,LEGO DUPLO All-in-One-Gift-Set,2014,Duplo,30
10571-1,All-in-One-Pink-Box-of-Fun,2014,Duplo,65
10572-1,All-in-One-Box-of-Fun,2014,Duplo,65
10573-1,Creative Animals,2014,Duplo,25
10574-1,Creative Ice Cream,2014,Duplo,23
10575-1,Duplo Creative Building Cube,2014,Duplo,75
10576-1,Zoo Care,2014,Duplo,9
10577-1,Big Royal Castle,2014,Duplo,135
10579-1,Clubhouse Café,2014,Duplo,16
10580-1,Deluxe Box of Fun,2014,Duplo,95
10581-1,Forest: Ducks,2015,Duplo,13
10582-1,Forest: Animals,2015,Duplo,39
10583-1,Forest: Fishing Trip,2015,Duplo,30
10584-1,Forest: Park,2015,Duplo,102
10585-1,Mom and Baby,2015,Duplo,13
10586-1,Ice Cream Truck,2015,Duplo,11
10587-1,Café,2015,Duplo,51
10589-1,Rally Car,2015,Duplo,13
10590-1,Airport,2015,Duplo,29
10591-1,Fire Boat,2015,Duplo,19
10592-1,Fire Truck,2015,Duplo,26
10593-1,Fire Station,2015,Duplo,104
10594-1,Sofia the First Royal Stable,2015,Duplo,38
10595-1,Sofia the First Royal Castle,2015,Duplo,87
10596-1,Disney Princess Collection,2015,Duplo,63
10597-1,Mickey & Minnie Birthday Parade,2015,Duplo,24
10599-1,Batman Adventure,2015,Duplo,46
10600-1,Disney Pixar Cars Classic Race,2015,Duplo,29
1060-1,Road Plates and Signs,1981,Educational,30
10601-1,Delivery Vehicle,2015,Duplo,19
10602-1,Camping,2015,Duplo,37
10603-1,My First Bus,2015,Duplo,17
10604-1,Jake and the Never Land Pirates Treasure Island,2015,Duplo,25
10605-1,Doc McStuffins Rosie the Ambulance,2015,Duplo,16
10606-1,Doc McStuffins Backyard Clinic,2015,Duplo,39
10607-1,Spider-Man Web-Bike Workshop,2015,Duplo,13
10608-1,Spider-Man Spider Truck Adventure,2015,Duplo,28
1061-1,Single Disk Pack,2000,Technic,31
10615-1,My First Tractor,2015,Duplo,12
10616-1,My First Playhouse,2015,Duplo,25
10617-1,My First Farm,2015,Duplo,26
10618-1,LEGO DUPLO Creative Building Box,2015,Duplo,69
1062-1,{Town Vehicles},1980,Educational,158
10622-1,Large Creative Box,2015,Duplo,193
10623-1,Basic Bricks Large,2015,Duplo,1
1063-1,Community Workers,1985,Educational,169
1064-1,Dacta Buildings,1981,Educational,9
1065-1,House Accessories - 182 elements,1985,Educational,196
1066-1,36 Little People + Accessories,1982,Educational,174
1067-1,Community Vehicles,1988,Educational,251
1068-1,Air Patrol,1999,Town,20
1070-1,Stunt Flyer,1999,Town,20
1075-1,LEGO People Supplementary Set,1980,Educational,256
1076-1,Advent Calendar 1999,1999,Seasonal,228
1077-1,Supplementary Set,1976,Educational,170
10801-1,Baby Animals,2016,Duplo,13
10802-1,Savanna,2016,Duplo,15
10803-1,Arctic,2016,Duplo,32
10804-1,Jungle,2016,Duplo,86
10805-1,Around the World,2016,Duplo,148
10806-1,Horses,2016,Duplo,20
10808-1,Little Plane,2016,Duplo,13
10810-1,Push Train,2016,Duplo,46
10813-1,Big Construction Site,2016,Duplo,48
10814-1,Tow Truck Set,2016,Duplo,26
10818-1,My First Truck,2016,Duplo,29
10818-1,My First Truck,2016,Duplo,29
10824-1,Miles' Space Adventures,2017,Duplo,23
10825-1,Miles' Exo-Flex Suit,2016,Duplo,37
10827-1,Mickey and Friends Beach House,2016,Duplo,48
10829-1,Mickey's Workshop,2016,Duplo,18
10830-1,Minnie's Cafe,2016,Duplo,27
1083-1,Supplementary Pack,1986,Educational,106
10831-1,My First Caterpillar,2016,Duplo,19
10847-1,My First Number Train,2017,Duplo,19
10849-1,My First Plane,2017,Duplo,10
10852-1,My First Bird,2017,Duplo,7
1088-1,Road Burner,1999,Town,25
1089-1,Lego Basic Figures - 24 elements,1985,Educational,24
1090-1,TECHNIC Control I,1986,Technic,397
1092-1,TECHNIC Control II,1986,Technic,467
1097-1,Res-Q Runner,1999,Town,18
1098-1,Hang Glider,1998,Town,19
1103-2,DNA Student Set,2008,Educational,521
1127-1,Santa,1999,Seasonal,39
1128-1,Santa on Skis,1997,Seasonal,21
1129-2,Santa on Reindeer,1999,Seasonal,34
1149-1,Air Police,2002,Town,24
1168-1,Battery Box,1986,Technic,31
1177-1,Santa In Truck with Polar Bear,2000,Seasonal,26
1177-1,Santa In Truck with Polar Bear,2000,Seasonal,26
1180-1,Space Port Moon Buggy,1999,Town,25
1181-1,Space Port Spacecraft,1999,Town,23
1188-1,Fire Formula,1999,Town,38
1189-1,Rocket Boat,1999,Town,30
1190-1,Retro Buggy,1999,Town,90
11910-1,Micro-Scale Space Cruiser,2015,Space,102
1191-1,Try Bird,1999,Town,34
11912-1,LEGO Star Wars: Build Your Own Adventure,2016,Star Wars,73
1195-1,Alien Encounter,2001,Space,42
1237-1,Honda Promotional Set,2001,Model,55
1246-1,Helicopter,1999,Town,26
1247-1,Patrol Car,1999,Town,32
1248-1,Fire Boat,1999,Town,24
1249-1,Tri-motorbike,1999,City,17
1250-1,Dragster,1999,Town,24
1251-1,Go-Cart,1999,Town,25
1252-1,Shell Tanker,1999,Town,106
1253-1,Shell Car Transporter,1999,Town,101
1254-1,Shell Select Shop,1999,Town,164
1255-1,Shell Car Wash,1999,Town,136
1256-1,Shell Petrol Pump,1999,Town,156
1257-1,Trike Buggy,1999,Model,30
1258-1,Propellor Buggy,1999,Model,29
1259-1,Motorbike,1999,Model,28
1260-1,Car,1999,Model,26
1263-1,Easter Bunny,2000,Seasonal,29
1264-1,Easter Chicks,2000,Seasonal,29
1265-1,Moon Buggy,1999,Town,25
1266-1,Space Probe,1999,Town,23
1268-1,Bike Blaster,1999,Model,28
1272-1,Blue Racer,2000,Town,23
1273-1,Red Four Wheel Driver,2000,Town,20
1282-1,Blue Racer,2000,Town,23
1283-1,Red Four Wheel Driver,2000,Town,20
1284-1,Green Buggy,2000,Town,23
1285-1,Yellow Tiger,2001,Town,23
1290-1,Kabaya Promotional Set: Red (Volcano Climber) RoboRider,2000,Technic,35
1291-1,Power Bike,2000,Technic,32
1292-1,Kabaya Promotional Set: White (Ice Explorer) RoboRider,2000,Technic,33
1293-1,Kabaya Promotional Set: Yellow/Green (Swamp Craft) RoboRider,2000,Technic,32
1294-1,Fire Helicopter,2000,Town,31
1295-1,Water Rider,2000,Town,30
1296-1,Land Scooper,2000,Town,30
1297-1,Speed Patroller,2000,Town,34
1298-1,Advent Calendar 1998 Classic Basic,1998,Seasonal,24
1314-1,Stop bush / Small pulley,1987,Technic,210
1315-1,Piston Rod,1987,Technic,50
1316-1,Connector peg,1987,Technic,150
1317-1,TECHNIC Chainlinks,1987,Technic,350
1318-1,Gears Small,1987,Technic,68
1319-1,Gears Large,1987,Technic,32
1320-1,Differential and Bevel Gears,1987,Technic,32
1321-1,Worm Gear and Racks,1987,Technic,32
1323-1,Hubs and Tyres,1985,Educational,24
1324-1,Rubber Bands and String,1985,Technic,101
1325-1,Assorted Spare Axles,1987,Technic,68
1325-1,Assorted Spare Axles,1987,Technic,68
1327-1,Red/Black Plates,1985,Educational,48
1328-1,Red/Black Plates,1985,Educational,32
1329-1,Red/Black Plates,1985,Educational,28
1330-1,Red/Black Plates,1985,Educational,20
1331-1,Red/Blue Bricks,1985,Educational,88
1332-1,Red/Blue Beams,1985,Educational,18
1333-1,Red/Blue Beams,1985,Educational,20
1334-1,Motors (4.5V),1985,Educational,9
1335-1,Battery Boxes (4.5v),1985,Educational,9
1336-1,Pole Reverser Switches for Battery Box,1985,Technic,31
1337-1,Connecting Leads,1985,Technic,31
1338-1,Angles Swivels Turntables,1985,Educational,72
1339-1,TECHNIC parts,1987,Technic,32
1340-1,Weight Bricks,1987,Technic,32
1341-1,Building Plates Green,1985,Educational,11
1342-1,Electric Switches and Tiles,1986,Educational,13
1343-1,Optosensors (4.5V) and Discs,1986,Educational,12
1344-1,Light Bricks (4.5V),1986,Educational,13
1344-1,Light Bricks (4.5V),1986,Educational,13
1346-1,Touch Sensors,1987,Technic,31
1347-1,Leads (4.5V) Spirals,1987,Educational,42
1348-1,Base Plates Grey,1987,Educational,12
1388-1,Huki [McDonald's Promo Set #1],2001,Bionicle,9
1389-1,Onepu [McDonald's Promo Set #2],2001,Bionicle,9
1390-1,Maku [McDonald's Promo Set #3],2001,Bionicle,9
1391-1,Jala [McDonald's Promo Set #4],2001,Bionicle,9
1392-1,Kongu [McDonald's Promo Set #5],2001,Bionicle,9
1393-1,Matoro [McDonald's Promo Set #6],2001,Bionicle,11
1413-1,Rover,2001,Space,29
1414-1,Double Hover (Kabaya Promotional),2001,Space,23
1415-1,Jet Scooter,2001,Space,24
1416-1,Worker Robot,2001,Space,30
1417-1,Vakama,2001,Bionicle,28
1417-2,Vakama (bagged),2003,Bionicle,28
1418-1,Matau,2001,Bionicle,25
1419-1,Nokama (Kabaya Promotional),2001,Bionicle,27
1420-1,Nuju,2001,Bionicle,29
1431-1,Tahnok Va (Kabaya Promotional),2002,Bionicle,27
1432-1,Nuhvok Va (Kabaya Promotional),2002,Bionicle,26
1433-1,Gahlok Va (Kabaya Promotional),2002,Bionicle,26
1434-1,Lehvak Va (Kabaya Promotional),2002,Bionicle,25
1441-1,Fikou (Tree-Spider),2003,Bionicle,13
1462-1,Galactic Scout,1992,Space,23
1478-1,Mobile Satellite Up-Link,1991,Space,31
1479-1,2-Pilot Craft,1991,Space,34
1498-1,Spy-Bot,1987,Space,63
1499-1,Twin Starfire,1987,Space,89
1507-1,Space Value Pack,1986,Space,19
1510-1,Space Value Pack,1987,Space,19
1512-1,Denken mit Lego (Thinking with Lego 250pcs),1972,Educational,250
1513-1,Denken mit Lego (Thinking with Lego 900pcs),1972,Educational,901
1526-1,Space Radar Buggy,1986,Space,105
1544-1,Duplo Medium Bucket,1988,Duplo,57
1545-1,Build-A-Rabbit,1992,Seasonal,29
1549-1,Santa and Chimney,1992,Seasonal,62
1551-1,Chick,1985,Seasonal,14
1555-1,Santa Claus,1986,Seasonal,19
1556-1,Christmas Hearts,1986,Seasonal,16
1557-1,Scooter,1986,Space,26
1558-1,Mobile Command Trailer,1986,Space,68
1580-1,Lunar Scout,1986,Space,70
1593-1,Super Model,1983,Space,314
1616-1,Space Combi-Pack,1989,Space,19
1620-1,Astro Dart,1990,Space,30
