-121.9251776,38.41192946,2.4,VACADX_1_NAS,Other
-121.9803452,38.35628107,8,MONLTH_6_BATTRY,Other
-121.7506969,37.30738565,4.8,SWIFT_1_NAS,Other
-117.8323853,33.69094141,2,SANTGO_2_MABBT1,Other
-117.5595691,34.00466163,10,MIRLOM_2_MLBBTA,Other
-117.5590882,34.00466163,10,MIRLOM_2_MLBBTB,Other
-117.7353852,34.09428586,20,CHINO_2_APEBT1,Other
-117.1172876,33.1261554,10,ESCNDO_6_EB1BT1,Other
-117.117376,33.12594637,10,ESCNDO_6_EB2BT2,Other
-117.117395,33.12578815,10,ESCNDO_6_EB3T3,Other
-118.3825342,33.92223894,0.53,ELNIDS_2_DODPEV,Other
-117.3785954,35.76373124,108,MCGEN_1_UNIT,SteamTurbine
-118.2278375,33.77606085,35.8,HINSON_6_CARBGN,SteamTurbine
-121.3284457,37.9414591,49.9,COGNAT_1_UNIT,SteamTurbine
-119.6485066,36.26965248,24,GWFPWR_6_UNIT,SteamTurbine
-121.870336,38.03085733,19,GWFPW1_6_UNIT,SteamTurbine
-121.8601395,38.01598436,19,GWFPW2_1_UNIT 1,SteamTurbine
-121.755818,38.01073131,19,GWFPW3_1_UNIT 1,SteamTurbine
-121.7808172,38.01165592,19,GWFPW4_6_UNIT 1,SteamTurbine
-121.9875119,38.04351207,19,GWFPW5_6_UNIT 1,SteamTurbine
-119.0060018,35.57700664,63.6,MTNPOS_1_UNIT,SteamTurbine
-117.3833469,35.7659268,7.5,SEARLS_7_ARGUS,SteamTurbine
-117.38277,35.76530762,27.5,SEARLS_7_ARGUS,SteamTurbine
-117.3826316,35.76515199,27.5,SEARLS_7_ARGUS,SteamTurbine
-119.0517431,35.74127994,33,VESTAL_6_ULTRGN,SteamTurbine
-115.6289697,32.59784665,676.5,LAROA2_2_UNITA1,CombinedCycle
-117.2422156,34.08135939,527,SBERDO_2_PSP3,CombinedCycle
-121.2605442,37.91261222,55.1,STOKCG_1_UNIT 1,SteamTurbine
-119.0755948,35.54693791,33,ULTOGL_1_POSO,SteamTurbine
-121.1371946,41.13309816,9.38,MCARTH_6_BIGVAL,SteamTurbine
-121.3098012,38.90299678,11.5,SPI LI_2_UNIT 1,SteamTurbine
-121.3096965,38.90299624,1.5,SPI LI_2_UNIT 1,SteamTurbine
-121.3097497,38.90319719,19.2,SPI LI_2_UNIT 1,SteamTurbine
-121.7202036,40.88024448,31,BURNYF_2_UNIT 1,SteamTurbine
-121.6395892,40.91005663,11,MTNPWR_7_BURNEY,SteamTurbine
-120.4905078,37.18709015,12.5,ELNIDP_6_BIOMAS,SteamTurbine
-120.2488342,37.10700723,12.5,CHWCHL_1_BIOMAS,SteamTurbine
-117.9570113,33.63879613,3,ELLIS_2_QF,InternalCombustion
-117.9568765,33.63889485,3,ELLIS_2_QF,InternalCombustion
-117.9570385,33.63828695,3,ELLIS_2_QF,InternalCombustion
-117.9569578,33.63828865,3,ELLIS_2_QF,InternalCombustion
-117.9568784,33.63828833,3,ELLIS_2_QF,InternalCombustion
-117.9568001,33.63828984,1,ELLIS_2_QF,SteamTurbine
-121.2441195,40.30208068,12,COLPIN_6_COLLNS,SteamTurbine
-116.0887451,33.5862524,47,MIRAGE_2_COCHLA,SteamTurbine
-119.2338237,35.71841041,32,PANDOL_6_UNIT 1,SteamTurbine
-119.2343861,35.71839827,26,PANDOL_6_UNIT 2,SteamTurbine
-119.4184248,36.56983724,12,DINUBA_6_UNIT,SteamTurbine
-122.2955074,37.82597597,2.15,OAK L_7_EBMUD,InternalCombustion
-122.2955007,37.82620954,2.15,OAK L_7_EBMUD,InternalCombustion
-122.2954496,37.82621958,2.15,OAK L_7_EBMUD,InternalCombustion
-124.2033461,40.79917079,15,FAIRHV_6_UNIT,SteamTurbine
-120.3175632,37.96655836,7.5,SPIFBD_1_PL1X2,SteamTurbine
-120.3181239,37.96650273,7.5,SPIFBD_1_PL1X2,SteamTurbine
-120.2643754,40.36822623,35.5,HONEYL_6_UNIT,SteamTurbine
-124.195509,40.80501203,20,LAPAC_6_UNIT,SteamTurbine
-120.3395458,36.86185863,25,CAPMAD_1_UNIT 1,SteamTurbine
-120.3659,36.75567829,28,MENBIO_6_UNIT,SteamTurbine
-120.3659017,36.75555748,25,MENBIO_6_UNIT,SteamTurbine
-117.1168102,32.89148824,6.5,MSHGTS_6_MMARLF,InternalCombustion
-121.7670902,36.70703517,0.58,CSTRVL_7_MRWMD,InternalCombustion
-121.7670815,36.70708961,0.58,CSTRVL_7_MRWMD,InternalCombustion
-121.7677706,36.70649474,0.58,CSTRVL_7_MRWMD,InternalCombustion
-121.0173671,40.29734664,11.4,MTNLAS_6_UNIT,SteamTurbine
-117.0114436,32.59860163,1.85,OTAY_6_LNDFL5,InternalCombustion
-117.0112724,32.59857123,1.85,OTAY_6_LNDFL6,InternalCombustion
-124.1048842,40.48082836,12.5,PACLUM_6_UNIT,SteamTurbine
-124.1048237,40.48036025,12.5,PACLUM_6_UNIT,SteamTurbine
-124.1044428,40.4813792,7.5,PACLUM_6_UNIT,SteamTurbine
-121.5649141,39.48105541,9.38,PACORO_6_UNIT,SteamTurbine
-121.5656473,39.4807658,9.38,PACORO_6_UNIT,SteamTurbine
-121.7290137,37.75455439,2.17,CAYTNO_2_VASCO,InternalCombustion
-121.7288709,37.75441789,2.17,CAYTNO_2_VASCO,InternalCombustion
-117.1933686,33.08917092,0.9,SMRCOS_6_LNDFIL,GasTurbine
-117.1934091,33.0891202,0.9,SMRCOS_6_LNDFIL,GasTurbine
-121.7014004,40.87649823,20,SPBURN_2_UNIT 1,SteamTurbine
-120.9095742,39.94017668,20,SPQUIN_6_SRPCQU,SteamTurbine
-120.9089455,39.94138607,7.5,SPQUIN_6_SRPCQU,SteamTurbine
-120.6455637,40.40866167,12.65,SPSUSN_6_UNIT,SteamTurbine
-120.6449694,40.40853443,1.69,SPSUSN_6_UNIT,SteamTurbine
-122.2790004,40.42813712,7.85,WSENGY_1_UNIT 1,SteamTurbine
-122.2794542,40.42742308,54.9,WSENGY_1_UNIT 1,SteamTurbine
-124.194251,40.80535186,28,PACLUM_6_UNIT,SteamTurbine
-117.028583,32.8578552,1.2,CHILLS_1_SYCENG,GasTurbine
-117.0284553,32.85778624,1.2,CHILLS_1_SYCENG,GasTurbine
-117.0285766,32.85769598,3,CHILLS_7_UNITA1,GasTurbine
-116.9597959,32.8558447,0.88,CHILLS_1_SYCENG,GasTurbine
-116.9604001,32.8556053,0.88,CHILLS_1_SYCENG,GasTurbine
-120.1283285,34.47724806,3.05,GOLETA_6_TAJIGS,InternalCombustion
-121.4887819,37.71952861,23,THMENG_1_UNIT 1,SteamTurbine
-123.994917,40.87742847,13.8,BLULKE_6_BLUELK,SteamTurbine
-123.9951257,40.87719992,13.8,BLULKE_6_BLUELK,SteamTurbine
-119.7227771,36.68900422,24.3,ULTPFR_1_UNIT 1,SteamTurbine
-121.3129977,38.83201331,24.3,ULTRCK_2_UNIT,SteamTurbine
-120.4776852,37.87451469,25,ULTPCH_1_UNIT 1,SteamTurbine
-119.3944305,36.3886398,1.8,RECTOR_7_TULARE,InternalCombustion
-122.1094412,39.10582572,29,WADHAM_6_UNIT,SteamTurbine
-121.7379357,38.69060598,28,BIOMAS_1_UNIT 1,SteamTurbine
-121.6497797,37.74947256,3.5,USWND4_2_UNIT2,GasTurbine
-121.649715,37.74942822,3.5,USWND4_2_UNIT2,GasTurbine
-121.649987,37.74927023,1.3,USWND4_2_UNIT2,InternalCombustion
-121.6499366,37.74922331,1.3,USWND4_2_UNIT2,InternalCombustion
-117.8410095,33.93230886,5.6,OLINDA_7_LNDFIL,InternalCombustion
-118.2408322,33.76011446,34.6,HINSON_6_SERRGN,SteamTurbine
-118.1543917,33.99492201,11.5,LAGBEL_2_STG1,SteamTurbine
-117.8215409,33.61276781,10,SANTGO_6_COYOTE,SteamTurbine
-122.2809637,38.18083933,0.9,HIWAY_7_ACANYN,InternalCombustion
-122.2808689,38.1807457,0.9,HIWAY_7_ACANYN,InternalCombustion
-121.8953859,37.21433109,0.5,HICKS_7_GUADLP,InternalCombustion
-121.8954018,37.21437036,0.5,HICKS_7_GUADLP,InternalCombustion
-121.8954188,37.21440651,0.5,HICKS_7_GUADLP,InternalCombustion
-121.8953667,37.21429307,1.1,HICKS_7_GUADLP,InternalCombustion
-122.1747604,37.49459907,0.5,BLHVN_7_MENLOP,InternalCombustion
-122.1746378,37.4945958,0.5,BLHVN_7_MENLOP,InternalCombustion
-122.1745115,37.49459912,0.5,BLHVN_7_MENLOP,InternalCombustion
-122.1744191,37.49459464,0.5,BLHVN_7_MENLOP,InternalCombustion
-119.2116146,34.2334462,5.55,SNCLRA_6_QF,InternalCombustion
-119.2115129,34.23345408,1.85,SNCLRA_6_QF,InternalCombustion
-119.2113266,34.23346996,1.85,SNCLRA_6_QF,InternalCombustion
-118.0242379,34.02342872,50,WALNUT_6_HILLGEN,SteamTurbine
-118.0241761,34.0237561,2.8,WALNUT_6_HILLGEN,GasTurbine
-118.0243409,34.02336722,2.7,RHONDO_6_PUENTE,InternalCombustion
-118.0241727,34.02334178,2.7,RHONDO_6_PUENTE,InternalCombustion
-118.0242733,34.02328308,2.7,RHONDO_6_PUENTE,InternalCombustion
-117.8215528,34.04091246,10.6,CHINO_2_LNDFIL,SteamTurbine
-118.3497265,33.79284693,13,LAFRES_6_QF,SteamTurbine
-122.1056841,36.97359312,1.6,PSWEET_1_STCRUZ,InternalCombustion
-121.7676583,36.71390521,1,CASTVL_7_MRWMD,GasTurbine
-121.7676093,36.71386801,0.8,CASTVL_7_MRWMD,GasTurbine
-121.7675774,36.7138244,0.8,CASTVL_7_MRWMD,GasTurbine
-121.7675403,36.71378846,1,CASTVL_7_MRWMD,GasTurbine
-121.7675188,36.71406674,1,CASTVL_7_MRWMD,GasTurbine
-121.7673907,36.71391246,1,CASTVL_7_MRWMD,GasTurbine
-122.3766253,37.96864375,1,RICHMN_7_BAYENV,InternalCombustion
-122.3766198,37.96858684,1,RICHMN_7_BAYENV,InternalCombustion
-122.3764626,37.96850602,1,RICHMN_7_BAYENV,InternalCombustion
-121.970408,37.41364642,1.5,MNTVIS_1_QF,InternalCombustion
-121.6156052,36.80174153,1.5,PRNDAL_7_COVANT,InternalCombustion
-121.1416277,37.38572877,24,STNRES_1_UNIT,SteamTurbine
-117.9055493,34.03351971,4.9,WALNUT_7_WCOVCT,GasTurbine
-117.9059849,34.03378896,6.8,WALNUT_7_WCOVST,SteamTurbine
-121.6874224,38.59618597,0.45,DAVIS_7_MNMETH,InternalCombustion
-122.3287922,40.47329721,6.8,JESSUP_1_HUDSON,SteamTurbine
-122.3284819,40.47306866,6.8,JESSUP_1_HUDSON,SteamTurbine
-117.2457683,32.67748616,2.3,CBRLLO_6_PLSTP1,InternalCombustion
-117.2458458,32.67738958,2.3,CBRLLO_6_PLSTP1,InternalCombustion
-122.3233087,40.47235633,4,SPIAND_1_UNIT,SteamTurbine
-121.9357864,37.455159,0.5,MNTAGU_7_NEWBYI,InternalCombustion
-121.9357276,37.45513807,0.5,MNTAGU_7_NEWBYI,InternalCombustion
-121.9356888,37.45511903,0.5,MNTAGU_7_NEWBYI,InternalCombustion
-121.9358397,37.45510086,0.5,MNTAGU_7_NEWBYI,InternalCombustion
-122.015431,37.41857887,0.8,LAWRNC_7_SUNYVL,InternalCombustion
-122.0152094,37.41854056,0.8,LAWRNC_7_SUNYVL,InternalCombustion
-117.6146734,33.49517715,3.05,CPSTNO_7_PRMADS,InternalCombustion
-117.6145488,33.49520563,3.05,CPSTNO_7_PRMADS,InternalCombustion
-122.7481157,38.30157134,3.2,SNMALF_6_UNITS,InternalCombustion
-122.7480222,38.30165014,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7479547,38.30164454,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7479096,38.30163747,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7478529,38.30162638,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7477275,38.3014978,3.2,SNMALF_6_UNITS,InternalCombustion
-122.7476243,38.30159206,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7475694,38.30158283,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7475164,38.30157404,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7474534,38.30155833,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7477619,38.30114842,1.6,SNMALF_6_UNITS,InternalCombustion
-122.7479249,38.30118042,0.8,SNMALF_6_UNITS,InternalCombustion
-122.7478725,38.30117352,0.8,SNMALF_6_UNITS,InternalCombustion
-120.9145234,38.27738572,22.5,JAKVAL_2_IONE,SteamTurbine
-117.1971248,32.87864149,3.8,EGATE_7_NOCITY,InternalCombustion
-117.3402515,34.04714048,1.3,COLTON_7_LNDFIL,InternalCombustion
-117.5587163,34.03640807,1.1,CHINO_7_MILIKN,InternalCombustion
-117.5587137,34.03636363,1.1,CHINO_7_MILIKN,InternalCombustion
-117.4750626,33.79390074,1.35,VALLEY_7_UNITA1,InternalCombustion
-117.4750694,33.79382213,1.35,VALLEY_7_UNITA1,InternalCombustion
-117.4750747,33.79374587,1.35,VALLEY_7_UNITA1,InternalCombustion
-118.8018482,34.29187938,1.35,MOORPK_7_UNITA1,InternalCombustion
-118.8019094,34.29182542,1.35,MOORPK_7_UNITA1,InternalCombustion
-117.4273901,34.14244721,1.3,ETIWND_7_MIDVLY,InternalCombustion
-117.4273889,34.14239069,1.3,ETIWND_7_MIDVLY,InternalCombustion
-117.1215906,33.95490225,1.3,VALLEY_7_BADLND,InternalCombustion
-119.1845676,34.14150928,0.5,SNCLRA_6_QF,InternalCombustion
-119.1845631,34.14135899,0.5,SNCLRA_6_QF,InternalCombustion
-119.1845584,34.14128407,0.5,SNCLRA_6_QF,InternalCombustion
-117.2422156,34.08106831,527,SBERDO_2_PSP4,CombinedCycle
-117.1696702,33.73935963,405,INLDEM_5_UNIT 1,CombinedCycle
-117.1696526,33.73849268,405,INLDEM_5_UNIT 2,CombinedCycle
-115.6301818,32.5984539,353,LAROA1_2_UNITA1,CombinedCycle
-122.2705598,39.36635975,328,COLUSA_2_CTG1,CombinedCycle
-121.3311691,37.94308691,50.6,COGNAT_1_UNIT,SteamTurbine
-121.8113492,36.91454898,1.06,GRNVLY_7_SCLAND,InternalCombustion
-121.8114782,36.91445799,1.06,GRNVLY_7_SCLAND,InternalCombustion
-121.8114026,36.91451138,1.06,GRNVLY_7_SCLAND,InternalCombustion
-121.9344018,38.00416801,1.92,KIRKER_7_KELCYN,InternalCombustion
-121.9344383,38.00410933,1.92,KIRKER_7_KELCYN,InternalCombustion
-122.4058451,37.50445975,1.91,OXMTN_6_LNDFIL,InternalCombustion
-122.4059782,37.50427231,1.91,OXMTN_6_LNDFIL,InternalCombustion
-122.4058916,37.50403787,1.91,OXMTN_6_LNDFIL,InternalCombustion
-122.4059135,37.50397458,1.91,OXMTN_6_LNDFIL,InternalCombustion
-122.4059338,37.50393227,1.91,OXMTN_6_LNDFIL,InternalCombustion
-122.4059536,37.50387853,1.91,OXMTN_6_LNDFIL,InternalCombustion
-121.3418042,38.83799919,0.81,PLSNTG_7_LNCLND,InternalCombustion
-121.341748,38.83803036,0.81,PLSNTG_7_LNCLND,InternalCombustion
-121.3417076,38.83806197,0.81,PLSNTG_7_LNCLND,InternalCombustion
-121.3416343,38.83811968,0.81,PLSNTG_7_LNCLND,InternalCombustion
-121.3415781,38.83815147,0.81,PLSNTG_7_LNCLND,InternalCombustion
-121.341514,38.83818779,0.81,PLSNTG_7_LNCLND,InternalCombustion
-118.7211103,34.14774438,4.6,MOORPK_2_CALABS,SteamTurbine
-118.721083,34.14774575,4.6,MOORPK_2_CALABS,SteamTurbine
-118.7210586,34.14774738,4.6,MOORPK_2_CALABS,SteamTurbine
-120.4139434,34.95016596,1.4,SISQUC_1_SMARIA,InternalCombustion
-118.9856923,35.63143817,44,MTNPOS_1_UNIT,SteamTurbine
-121.833595,38.31473363,1.6,PEABDY_2_LNDFIL,SteamTurbine
-121.3965437,39.07537778,1.6,WHEATL_6_LNDFIL,InternalCombustion
-121.3966331,39.0753958,1.6,WHEATL_6_LNDFIL,InternalCombustion
-122.2965092,37.82605246,4.6,OAK L_1_GTG1,GasTurbine
-121.7265028,39.67455416,1,ESQUON_6_LNDFIL,SteamTurbine
-118.6441835,34.43032441,4.6,SAUGUS_7_CHIQCN,GasTurbine
-118.6443629,34.43022842,4.6,SAUGUS_7_CHIQCN,GasTurbine
-121.1853073,37.88326721,2.17,WEBER_6_FORWRD,InternalCombustion
-121.1851966,37.88327107,2.17,WEBER_6_FORWRD,InternalCombustion
-120.9297973,38.03035628,2.17,CORRAL_6_SJOAQN,InternalCombustion
-120.9298173,38.02990976,2.17,CORRAL_6_SJOAQN,InternalCombustion
-120.5995473,35.18678415,1.5,SANLOB_1_LNDFIL,InternalCombustion
-121.4061212,36.53316765,1.42,GONZLS_6_UNIT,InternalCombustion
-118.9981007,34.40094431,2.25,SAUGUS_2_TOLAND,GasTurbine
-119.1083363,35.18845449,3.6,OLDRIV_6_BIOGAS,SteamTurbine
-118.5194042,34.33580704,4.6,SUNSHN_2_LNDFL1,GasTurbine
-118.5193171,34.33573032,4.6,SUNSHN_2_LNDFL2,GasTurbine
-118.5192148,34.33566223,4.6,SUNSHN_2_LNDFL3,GasTurbine
-118.5191492,34.3355952,4.6,SUNSHN_2_LNDFL4,GasTurbine
-118.5190938,34.33552354,4.6,SUNSHN_2_LNDFL5,GasTurbine
-117.0119252,32.60524941,1.6,OTAY_6_LNDFL5,InternalCombustion
-117.0117114,32.60530634,1.6,OTAY_6_LNDFL6,InternalCombustion
-122.323881,40.4717743,30.15,SPIAND_1_ANDSN2,SteamTurbine
-118.0690224,33.93288875,1.6,PEABDY_2_LNDFL1,InternalCombustion
-118.0683655,33.93286903,1.6,PEABDY_2_LNDFL1,InternalCombustion
-118.0675964,33.93282172,1.6,PEABDY_2_LNDFL1,InternalCombustion
-118.0667342,33.9327985,1.6,PEABDY_2_LNDFL1,InternalCombustion
-118.0660461,33.93279536,1.6,PEABDY_2_LNDFL1,InternalCombustion
-121.9510502,37.43479524,1.6,DIXNLD_1_LNDFL,InternalCombustion
-117.3654387,34.59497342,323,HIDSRT_7_STG,CombinedCycle
-121.8449071,38.01837907,313,DELTA_2_STG,CombinedCycle
-115.627863,32.60091435,310.25,TERMEX_2_STG,CombinedCycle
-118.1019313,33.76958302,174.5,ALAMIT_7_UNIT 1,SteamTurbine
-118.1016062,33.76959249,175,ALAMIT_7_UNIT 2,SteamTurbine
-118.1019057,33.76907071,325.96,ALAMIT_7_UNIT 3,SteamTurbine
-118.101611,33.76906339,324.31,ALAMIT_7_UNIT 4,SteamTurbine
-118.1001737,33.76917953,485,ALAMIT_7_UNIT 5,SteamTurbine
-118.1004938,33.76866406,485,ALAMIT_7_UNIT 6,SteamTurbine
-118.0998677,33.76866192,133,ALAMIT_7_UNIT 7,GasTurbine
-119.5938342,35.2952616,300,LAPLMA_2_UNIT 1,CombinedCycle
-119.5931936,35.29526888,300,LAPLMA_2_UNIT 2,CombinedCycle
-117.8557875,33.85373982,49.27,ANAHM_7_CT,GasTurbine
-119.59255,35.29527615,300,LAPLMA_2_UNIT 3,CombinedCycle
-119.5919152,35.29528821,300,LAPLMA_2_UNIT 4,CombinedCycle
-118.4950393,34.38408391,21.4,TENGEN_6_UNIT 1,GasTurbine
-118.4947083,34.38408671,21.4,TENGEN_6_UNIT 2,GasTurbine
-118.2410725,33.80948776,12,ARCO_6_UCPPET,Other
-116.9147112,32.5738334,291,OTMESA_2_PL1X3,CombinedCycle
-121.8723921,38.03052719,250,LMEC_1_STG,CombinedCycle
-122.1342445,37.63458867,250,RUSCTY_2_STG,CombinedCycle
-121.7587005,38.01651378,249.82,GATWAY_2_PL1X3,CombinedCycle
-122.2156994,38.05715045,247.4,CROKET_7_UNIT,CombinedCycle
-119.5846612,35.21086963,237.6,SUNRIS_2_UNIT 3,CombinedCycle
-119.0300206,35.4839822,47,BDGRCK_1_UNITS,GasTurbine
-117.1177296,33.11911778,229,PALOMR_7_STG3,CombinedCycle
-119.471104,35.28128419,225,ELKHIL_7_STG,CombinedCycle
-118.4256713,33.91121512,202,ELSEGN_2_UN10,CombinedCycle
-118.4247726,33.90972462,202,ELSEGN_2_UN2021,CombinedCycle
-120.4579212,34.94401845,9,SMARQF_1_UNIT 1,GasTurbine
-117.8620449,33.8589152,50.04,ANAHM_2_CANYN1,GasTurbine
-117.8619541,33.85867725,50.2,ANAHM_2_CANYN2,GasTurbine
-117.8618666,33.85842266,50.2,ANAHM_2_CANYN3,GasTurbine
-117.8617726,33.85819896,50.04,ANAHM_2_CANYN4,GasTurbine
-118.1471726,34.12552077,45,BRDWAY_7_UNIT 1,SteamTurbine
-118.1469362,34.12483469,45,BRDWAY_7_UNIT 2,SteamTurbine
-118.1474572,34.12500537,75,BRDWAY_7_UNIT 3,SteamTurbine
-121.7470328,37.22068983,201,METEC_7_STG3,CombinedCycle
-116.9139404,32.57319605,199,OTMESA_2_PL1X3,CombinedCycle
-116.9135399,32.57319932,199,OTMESA_2_PL1X3,CombinedCycle
-114.9941659,35.78809506,196,MRCHNT_2_STG,CombinedCycle
-122.1338622,37.6345574,195,RUSCTY_2_CTG1,CombinedCycle
-122.1334508,37.63455522,195,RUSCTY_2_CTG2,CombinedCycle
-120.3884093,36.18079379,2.76,CHEVCO_6_UNIT 1,GasTurbine
-120.3885965,36.18046577,2.76,CHEVCO_6_UNIT 1,GasTurbine
-120.3885167,36.18046413,2.76,CHEVCO_6_UNIT 1,GasTurbine
-120.3883426,36.18079509,2.76,CHEVCO_6_UNIT 1,GasTurbine
-120.3886032,36.18041134,2.76,CHEVCO_6_UNIT 1,GasTurbine
-120.388521,36.18040864,2.76,CHEVCO_6_UNIT 1,GasTurbine
-122.0597203,37.97245396,3.1,MEDOLN_7_CHEVCP,InternalCombustion
-119.6807602,35.37430042,2.5,CHEVCY_1_UNIT,GasTurbine
-119.680625,35.37429815,2.5,CHEVCY_1_UNIT,GasTurbine
-119.680492,35.37429969,2.76,CHEVCY_1_UNIT,GasTurbine
-119.6803568,35.37430313,2.76,CHEVCY_1_UNIT,GasTurbine
-119.6802192,35.37430846,2.76,CHEVCY_1_UNIT,GasTurbine
-119.6800886,35.37431001,2.76,CHEVCY_1_UNIT,GasTurbine
-119.6799464,35.37430581,2.5,CHEVCY_1_UNIT,GasTurbine
-119.6798135,35.37430544,2.5,CHEVCY_1_UNIT,GasTurbine
-118.9612237,35.44081254,24.4,DISCOV_1_CHEVRN,GasTurbine
-118.9612217,35.44052664,24.4,DISCOV_1_CHEVRN,GasTurbine
-115.629737,32.59834557,193.5,LAROA2_2_CTG 2S,CombinedCycle
-121.7772364,36.80448358,190,MOSSLD_2_PSP1,CombinedCycle
-122.3895134,37.94056529,10,STOILS_1_UNITS,Other
-122.3915039,37.94448961,4,STOILS_1_UNITS,SteamTurbine
-122.39243,37.94247008,4,STOILS_1_UNITS,SteamTurbine
-122.3903987,37.94199033,4,STOILS_1_UNITS,SteamTurbine
-122.38932,37.9403288,9,STOILS_1_UNITS,SteamTurbine
-122.3947404,37.94604565,30.4,STOILS_1_UNITS,SteamTurbine
-121.777393,36.80395931,190,MOSSLD_2_PSP2,CombinedCycle
-121.695747,39.05284063,187,SUTTER_2_STG,CombinedCycle
-121.3870869,38.08753797,187,LODIEC_2_CTG,CombinedCycle
-115.6274585,32.60111092,185.3,TERMEX_2_GTG1,CombinedCycle
-115.6279496,32.60121915,185.3,TERMEX_2_GTG2,CombinedCycle
-114.6868366,33.61668596,185,BUCKBL_2_STG10,CombinedCycle
-118.8428047,34.95631981,185,LEBECS_7_STG3,CombinedCycle
-121.6962246,39.0528447,182.4,SUTTER_2_CTG1,CombinedCycle
-119.4708018,35.11355615,3.12,CHEVCD_6_UNIT,GasTurbine
-119.4707009,35.11345204,3.12,CHEVCD_6_UNIT,GasTurbine
-119.4706333,35.11334927,3.12,CHEVCD_6_UNIT,GasTurbine
-119.4705612,35.11327507,3.12,CHEVCD_6_UNIT,GasTurbine
-121.9443046,37.36423863,3.9,CSCCOG_1_UNIT 1,GasTurbine
-121.9441994,37.36424368,3.9,CSCCOG_1_UNIT 1,SteamTurbine
-121.8894366,37.32778559,1.5,SJOSEA_7_SJCONV,InternalCombustion
-120.356031,36.1900766,38.4,COLGA1_6_SHELLW,GasTurbine
-121.6968067,39.05280445,182.4,SUTTER_2_CTG2,CombinedCycle
-121.7605373,38.01877662,340,COCOPP_7_UNIT 6,SteamTurbine
-121.7598997,38.01877703,340,COCOPP_7_UNIT 7,SteamTurbine
-117.5802763,33.89185365,47,MIRLOM_6_DELGEN,GasTurbine
-121.8454468,38.01725432,182.4,DELTA_2_CTG1,CombinedCycle
-121.8454467,38.01688296,182.4,DELTA_2_CTG2,CombinedCycle
-122.0394324,38.24658558,1,SUISUN_7_CTYFAI,InternalCombustion
-122.0393422,38.24658758,0.45,SUISUN_7_CTYFAI,InternalCombustion
-122.0388356,38.24662043,1.47,SUISUN_7_CTYFAI,InternalCombustion
-121.8454374,38.01650698,182.4,DELTA_2_CTG3,CombinedCycle
-121.7455424,37.22057308,182.4,METEC_7_CTG1,CombinedCycle
-121.7460109,37.22045053,182.4,METEC_7_CTG2,CombinedCycle
-122.2695313,39.36630262,182,COLUSA_2_CTG2,CombinedCycle
