problem,incorrectLower,hintLower,durationLower,incorrectUpper,hintUpper,durationUpper
CAESAR,1.0,0.0,0.0,1.0,0.0,0.0
Caesar_gc,1.0,0.0,0.0,1.0,0.0,0.0
Lsn5_skill1,2.0,0.0,2.0,2.0,0.0,2.0
Lsn7_lists,8.0,2.0,23.0,8.0,2.0,23.0
PEX1,0.7958758547680684,9.445912129215916,37.65521956500218,1.4082482904638631,17.708175741568162,55.189560869995645
Pex1,1.0,3.0,14.0,1.0,3.0,14.0
Recon,2.1324638597260326,0.0,26.872695144556587,3.4392607622233275,0.0,48.58712202615776
Skywriter,3.044995423639616,0.0,40.78425379052262,4.451293556390493,0.0,58.43818138216547
a1_1_aircraft,0.5332142754292093,0.0,0.517879738578883,1.5680892156390434,0.0,3.4178487702649143
a1_1_bases,0.5380544438808713,0.0,0.3736729940283616,1.578341374018362,0.0,1.9769783362676012
a1_1_cadet,0.2056434622690444,0.0,0.16233115592918063,0.6496886852180087,0.0,0.7341612175534036
a1_1_dorms,0.36237966772569097,0.0,0.33517940644047167,1.3171254813025448,0.0,1.703972737921196
a1_1_icbm,0.3442983698408294,0.0,0.3349934958989724,1.2507971997122809,0.0,3.365546003125913
a1_1_squad,0.5241415589204782,0.0,0.47883842889420647,1.6730283575688798,0.0,2.8132728628819783
a1_2_circles,0.43847802269394776,0.039445295890501095,0.31878949605672924,1.114847233300629,0.2840126340254494,1.303597478474777
a1_2_cones,0.6796300592875268,0.0,0.9761969325267634,1.8751148814249463,0.1496039930671782,5.735106134946474
a1_2_interest,0.7275901870675643,0.29405930045057277,2.3495799001253697,1.989264070309316,1.1458263532272948,9.179344872646457
a1_2_jets,1.0,0.0,1.0,1.0,0.0,1.0
a1_2_lessons,0.0,0.0,0.0,0.0,0.0,0.0
a1_2_radius,0.2996059038566715,0.02105396974801764,0.23800044168903384,0.7916972831957478,0.23994334255524677,0.7131883058111215
a1_2_spheres,0.6447018490371357,0.019039144087082308,0.44207796670456173,1.6539925283408232,0.23464898455310812,1.9139209896677998
a1_3_arrow,0.0,0.06673416802269065,0.03008139628554872,0.0,0.3402158744809345,0.2624178525901929
a1_3_cards,0.0,0.07625786312417182,0.062283726593741345,0.0,0.35812257162399674,0.4438535994440963
a1_3_circles,0.6004192938812934,0.022605730639060906,0.4260300175233158,1.5491614122374129,0.2439451652279023,2.660135086904588
a1_3_cones,0.9058677639875469,0.023556247996106255,1.9662598044227075,2.3882644720249058,0.24636576487735273,8.367480391154583
a1_3_goldilocks,0.0,0.06780498615869321,0.03999306227407319,0.0,0.34226613387730387,0.2852312667562015
a1_3_interest,0.6119162594896606,0.3387190796262328,2.83271477787652,1.7116513519884209,1.333550851736545,9.301961748594785
a1_3_radius,0.3065382700650797,0.01423698353426249,0.21772250951426084,0.9435272334547462,0.221526032931475,0.7074121238286211
a1_3_satellite,0.0,0.08539452983819809,0.06547695282326367,0.0,0.3746654857781493,0.3377960943534727
a1_3_speed,0.0,0.051490902038905564,0.021264465165897806,0.0,0.3098622326194366,0.2404899375927327
a1_3_spheres,0.4427535159437263,0.014784705482774121,0.4736164144656685,1.2757832906931927,0.22306216798182016,4.0850252355847925
a1_3_vspeed,0.0,0.09448322292022607,0.034294090660403745,0.0,0.3905790087050024,0.2723209095882834
a1_4_arrow,0.0,0.06905535998192079,0.061610919763085095,0.0,0.3446479007258136,0.330266532566853
a1_4_cards,0.0,0.08021088188357847,0.027797508861379286,0.0,0.3653514321091317,0.25690498227724146
a1_4_dayofweek,0.0,0.0,1.0,0.0,0.0,1.0
a1_4_dog,0.002419670690913485,1.3644982426784256,3.5144121751544892,0.18503407633969204,2.959315202954837,9.875021803537177
a1_4_goldilocks,0.020251302683142833,0.08164853019891306,0.05092195938255524,0.23784791009763187,0.3679529396021739,0.30868239702436323
a1_4_pt,0.02963318188989289,1.78867824949418,3.0568109402632198,0.26134432324311496,3.3615747987215636,8.678685811781254
a1_4_run,0.007876103078315946,0.9854252761318167,1.8765684048338598,0.20279084020098398,2.245365663952583,6.483349676818767
a1_4_satellite,0.08617096367950847,0.07625786312417182,0.1,0.37604516941517663,0.35812257162399674,0.4
a1_4_sickness,0.006172788360802567,1.028682708963826,1.6266111806602692,0.19744463306860466,2.367095013727024,6.250427273715958
a1_4_speed,0.0,0.0325436909792725,0.0,0.0,0.26824595137478835,0.1732005486376566
a1_4_spheres,1.0,2.0,1.0,1.0,2.0,1.0
a1_4_vspeed,0.0,0.0,0.0,0.0,0.0,0.0
a1_5_fueldepot,0.6187164148118316,0.20757280336329523,1.2378917276849974,1.4730934861658105,0.7034984610700197,2.801002258915719
a1_5_paint,0.6021807066253013,0.17727062486836578,1.1406065006460646,1.270638586749397,0.6536554715747438,2.7272615749790576
a1_5_printer,0.7024309287604532,0.2034128841486791,1.5467086637092002,1.6185756424790936,0.6777896163180264,4.3484431376978785
a1_5_runway,0.6118430139592794,0.14812177145633854,1.1457920468716647,1.3263139720814412,0.4760336848100952,3.6184159062566703
a1_5_scuba,0.8264894810567609,0.3334764650699804,1.8745984728266116,1.9586715233233711,1.0061239929369623,4.927273642582071
a1_5_sound,0.0,0.0,0.0,0.0,0.0,0.0
a1_5_woodshop,1.0,0.0,0.0,1.0,0.0,0.0
a1_6_broadband,0.22714880466652135,2.086526985611032,3.7619133643738265,0.6707023906669574,3.7514743306647285,7.097532494553317
a1_6_digitalstorage,0.25691975228516584,1.0194728336049315,2.359512071951562,0.8469852376977095,2.0126007245427147,5.030975856096876
a1_6_evacuation,0.3906648114696881,1.318302577036491,2.879603834318593,0.9446977743208975,2.7147461972783695,5.713765304335787
a1_6_fueldepot,0.7053065608863017,0.3061420982805064,1.3096786510093938,1.6206368782273968,0.9666631718600397,3.9740492913878063
a1_6_missilethreat,0.1506231774379753,1.4335255889041036,2.230819001474204,0.5558965022669065,2.7540014537707402,4.505394964084559
a1_6_paint,0.0,0.0,0.0,0.0,0.0,0.0
a1_6_payload,0.10370318551534746,1.441328177195094,2.5088769183766786,0.4062299926056687,2.776434554700721,5.58451889051937
a1_6_pilot_quals,0.03981982106098815,1.2249024788044238,1.9175065867047993,0.2848463391864349,2.421754675418675,4.400835883194175
a1_6_printer,0.9217453063739557,0.21684035319530337,2.3027915450794243,2.069552865512958,0.8163192936093933,7.166156040275933
a1_6_runway,0.7396215977697247,0.27343020965260145,1.6849575170476345,1.5997041728816033,0.7952448438526918,5.510084965904731
a1_6_scuba,1.52848696249288,0.3927471114400385,3.672383545348864,3.0778575356883975,1.0982267073524812,8.586267392060893
a1_6_woodshop,1.4276683694381673,0.37514175701951596,3.3365617736015913,3.1134132611236653,1.270124649226274,8.895297505428395
a1_7_broadband,0.4389873227923255,2.2561109901461522,4.13204259000017,1.3794510969896066,4.3347167952179,8.56749376736808
a1_7_digitalstorage,0.3894693039701555,1.4358799224715293,3.0900648707211005,1.1520958748183097,2.7834125688500446,6.095732327523317
a1_7_dog,0.0,0.5488155364689087,0.0,0.0,0.9023689270621824,0.0
a1_7_evacuation,0.6331003071473287,2.0572502619016113,3.7225195413892775,1.7337993857053426,3.851016717576088,7.93427126204903
a1_7_missilethreat,0.5101642740641708,1.9051139554235879,3.99274431217325,1.5820810904258755,3.8022720891528246,8.533498717425653
a1_7_payload,0.18655231081063484,2.4100487551520264,5.03136005556941,0.8849598945077626,4.766859011435078,9.288928240509533
a1_7_pilot_quals,0.0,0.0,0.0,0.0,0.0,0.0
a1_7_pt,0.0,2.0,13.0,0.0,2.0,13.0
a1_7_sickness,0.0,0.0,0.0,0.0,0.0,0.0
a2_1_calculate,0.8059495902607804,0.0,1.1995644863823063,2.078100819478439,0.0,7.126644223111676
a2_1_calculate_volume,0.39795584884831536,0.0,0.24678638084575877,1.0605239458677256,0.0,1.3183084264272944
a2_1_equation,0.36646478487558254,0.0,0.24797967284384193,1.1853396610180655,0.0,1.9360794892637725
a2_1_future_value,0.4786957337195731,0.0,0.40986679667642756,1.2926085325608538,0.0,2.756621086450101
a2_1_right_triangle,0.34578287127586865,0.0,0.2566343655264131,1.0153308091724007,0.0,1.050833833049738
a2_1_surface,0.5133245076594377,0.0,0.4303594740808102,1.4648764084099382,0.0,2.4821381946955228
a2_2_bmi,1.178296638388089,0.20539241302015146,4.390904228025844,3.023841505832517,0.870465173959697,13.443997995561213
a2_2_hp,0.42426726549948834,0.0,0.3816536308348033,1.426346985588701,0.0,3.7438697718232166
a2_2_hp ,4.0,0.0,4.0,4.0,0.0,4.0
a2_2_orbit,0.14360256804675053,0.0,0.016035513282875738,0.7464083092846502,0.0,0.31003423659214324
a2_2_speed,0.18505834198268584,0.028918297070113064,0.18803699485153147,0.7351464739293652,0.2596237233200913,2.655672042042969
a2_2_stride,0.35463654241623316,0.03367485991696796,0.3208019604424371,1.2257269151675336,0.27088557428371113,1.6311233518423984
a2_2_unladen,0.38191834185794854,0.0,0.18168490803753057,1.240902652776994,0.0,1.7380794592872577
a2_3_19,1.8364011536172953,0.0,3.104652556111057,4.262681563733151,0.0,9.977508074591075
a2_3_9,1.0,0.0,0.0,1.0,0.0,0.0
a2_3_countdown,1.6208070209607472,0.0,2.486559591198298,3.588173192121059,0.0,8.367306349518298
a2_3_eighteen,1.687662778081136,0.2887264666861653,3.1145258141189167,3.937174443837728,0.6578411842747282,9.939369424393746
a2_3_fourty_two,2.0499789114828557,0.0,3.936172035055248,4.802216090077767,0.0,11.017765819999394
a2_3_fourty_two ,6.0,0.0,4.0,6.0,0.0,4.0
a2_3_nine,1.0906950581986599,0.293415004518758,1.6305800148946905,2.6936098836026803,0.663169990962484,5.270089970210619
a2_3_nineteen,0.8694590200396644,0.24519249636258766,1.1801232897719256,2.1374864543026937,0.6063892008232118,4.920652296860643
a2_3_seventeen,2.1507855333287402,0.07915437079259405,5.142296101620634,4.287714647628234,0.3634303888495945,14.422304348482873
a2_3_thirteen,1.6211248977278085,0.1631313405956599,3.0105602690676947,3.2461222975676387,0.49791314298450445,9.292832950236704
a2_3_twenty_one,1.4387366982569358,0.07532299510105583,2.526619905962012,3.225974879348197,0.3563962633190151,8.847750287085876
a2_4_amp,0.0,1.0,0.0,0.0,1.0,0.0
a2_4_caret,0.75,0.0,12.375,1.5,0.0,24.75
a2_4_colon,0.5554610685394021,0.6929156890892048,5.45709938421441,1.8724111962545291,1.9768059844589532,13.298915985669542
a2_4_comma,1.6153559989447477,0.0,3.0631126187722897,3.197859430681933,0.0,8.708939597620256
a2_4_dash,2.476364908377267,0.0,5.328219551276447,4.459770183245467,0.0,13.460444014330223
a2_4_dollar,0.0,0.0,0.0,0.0,0.0,0.0
a2_4_hash,0.0,1.5465171155224258,2.530654730826212,0.0,3.106965768955149,7.815095032729599
a2_4_hyphen,0.0,1.7749319470765828,2.805969681793544,0.0,3.591440453672922,8.228969727322003
a2_4_pipe,0.0,1.815689609193829,3.3383156463351145,0.0,3.378521771711352,9.46336870732977
a2_4_ques,0.0,0.0,0.0,0.0,0.0,0.0
a2_4_score,0.0,1.0,0.0,0.0,1.0,0.0
a2_4_semic,0.4149708150568578,0.5400055175610886,3.078589579592689,1.4590757109267467,1.7069712133985329,9.162347468033557
a2_4_slash,0.4458323648681837,0.39699609177560974,2.956264912837908,1.5015936972299246,1.4093976469572551,8.735514867061614
a2_4_star,0.0,0.0,0.0,0.0,0.0,0.0
a2_4_validate,0.0,0.0,0.0,0.0,0.0,0.0
a2_5_combat,1.1274079912714319,0.8747628751293798,4.211283504859661,2.765592180722442,2.2092371363391785,9.545518096663658
a2_5_comma,1.0,0.0,1.0,1.0,0.0,1.0
a2_5_gameday,1.0047167868618692,0.7782474155630115,3.4894553711315366,2.047384608094444,2.1358128611816696,7.168816530464198
a2_5_grades,1.1383324593168362,0.3501130849227707,2.6544535937778075,2.3596987177299638,1.0935882631441491,6.909842812444385
a2_5_network_traffic,0.7751301602761052,0.27716092721742436,1.5545740154523318,1.628311108019218,1.050329308355849,4.640851969095337
a2_5_traffic_lights,1.0574243919443111,0.6086344130862694,3.266782737928763,2.0332993642595256,1.568445459541747,7.368873548532717
a2_5_virus,1.2004770144334285,1.073678391818925,5.049398514133795,2.5249718970590687,2.443004662145283,11.523154191244604
a2_6_attack,3.482806773268533,0.029494420648065164,5.530784301099706,5.9262783453548264,0.2610111587038697,10.098431397800589
a2_6_combat,1.4716208314810422,1.1429670439582424,5.0544564035955215,3.1973833370379157,2.790988989006592,12.319658621380386
a2_6_fastest,2.6436282095132833,0.08477783979813025,4.703614116448392,4.641315009544861,0.485616734196843,9.581007061220863
a2_6_gameday,1.1022566399996165,1.0704885602069067,4.87486738643835,2.7814022129585134,2.7604313302904115,11.07883665569473
a2_6_grades,1.1368207582209895,0.29115882463150056,2.3754550486739383,2.326358483558021,1.0233161535539002,5.981484268849307
a2_6_highest_hp,3.2478114522529364,0.13580706100960724,4.919545056877723,5.640740731857765,0.5710825071942687,9.542932358154665
a2_6_lowest_defense,3.123805081749648,0.01135309802971382,4.509309350409179,5.038104122214991,0.21324886012034763,8.381381299181642
a2_6_lowest_spec_attack,2.6795391765269914,0.030950078314194246,4.439290019443895,4.560921646946017,0.36667127194304006,9.04141996111221
a2_6_lowest_spec_def,3.234811596441623,0.0015629978715496068,4.13013690212195,5.783388855309527,0.18205918944208596,8.2772261957561
a2_6_network_traffic,0.7962707902915047,0.767367683916263,4.044988543599292,1.731782743741315,2.145264632167474,9.869482372260876
a2_6_traffic_lights,1.0858693746401893,0.6201499333937074,2.4526590186316115,2.0938862507196214,1.8492523720185556,5.547806962736777
a2_6_virus,1.2943237059676234,0.9796461312333483,3.591752807540895,2.5731172939471065,2.2496629614139003,8.998312566736391
a2_7_attack,3.0339833034011643,0.0,4.0848631438308285,5.537296551092408,0.0,8.882905291285711
a2_7_fastest,2.7983837634760342,0.04707083829825573,3.839342053402068,4.92378041825341,0.30059516550875165,7.888883460763433
a2_7_highest_hp,3.062941877725336,0.049668171346800544,3.743863180139913,5.590332460765544,0.30606906271180434,7.471177749309216
a2_7_lowest_defense,3.983093627890989,0.006554291008596336,5.53348930053458,6.539695097159197,0.19865612386516027,10.290164256073696
a2_7_lowest_spec_attack,3.9717777431609362,0.013627520908541635,5.32708508538624,6.47813126066608,0.2198037817123285,9.952972686370376
a2_7_lowest_spec_def,0.0,0.0,0.375,0.0,0.0,0.75
a3_1_afbs,2.137231566775088,0.014916299142652037,5.188180898859513,4.725536866449824,0.3519855835328777,14.984749313392086
a3_1_cargo,2.199263330613917,0.0014992401887656687,8.951590270878757,4.143846220128099,0.29952252802583,21.047639130373632
a3_1_commands,2.1688358132504524,0.03054784366599282,6.662005574925033,3.924623455466308,0.36747574123944293,17.40179530176284
a3_1_countries,2.022424592471505,0.0022939749403962095,5.879116348858477,3.891514451420626,0.18460123930839675,16.550858211373953
a3_1_light_aircraft,1.0999999999999999,0.0,1.087129070824723,2.0,0.0,3.825741858350554
a3_1_medals,2.3367924610289252,0.0014317287044112448,8.684600332611042,4.509621184812379,0.2698638153184503,20.108072062050642
a3_2_bands,0.0,0.0,0.0,0.0,0.0,0.0
a3_2_cars,0.5516255750293393,0.0,0.35596645379036085,1.3328390755052308,0.0,2.3562489106010966
a3_2_cities,0.5234084080705826,0.0,0.35364797259709413,1.5418928612781895,0.0,2.2431172779463076
a3_2_departments,0.4918678247782121,0.0,0.639065605182745,1.5380034808783583,0.0,4.277424345190066
a3_2_dogs,0.0,0.0,0.0,0.0,0.0,0.0
a3_2_excuses,0.0,0.0,0.0,0.0,0.0,0.0
a3_2_grammys,0.38922977198333003,0.0,0.27380988290594876,1.195224666559656,0.0,2.586308805616674
a3_2_jets,0.6124056788365377,0.0,0.5255452767446261,1.7751886423269245,0.0,3.297533299721757
a3_3_aircraft,0.6621221012958615,0.01096570779720199,0.9357615710995622,1.6303012519537317,0.2121111375970854,4.014840494164512
a3_3_animals,0.3987923694209403,0.023380944752460747,0.6483434369767334,1.1137055837387646,0.2459210373243468,2.711509847358009
a3_3_dogs,0.08539452983819809,0.07915437079259405,0.06722976078086518,0.3746654857781493,0.3634303888495945,0.5798261927239838
a3_3_games,0.7209735508731397,0.019527959611746734,1.2072968049526027,1.7406615939058947,0.23594408077650653,5.364167452041697
a3_3_pizza,0.5314167785244808,0.0,0.5562734156176268,1.461918918198563,0.0,1.8574531687647466
a3_3_ships,0.34323618788183924,0.0,0.25438151054373603,1.0240539400257953,0.0,1.0588045464800955
a3_4_ages,0.0,0.09371565425861073,0.07131058622221215,0.0,0.47358564063532094,1.0777178106064231
a3_4_heights,0.0,0.1878649265028704,0.07775754967484054,0.0,0.6322701469942593,0.36087834327326973
a3_4_ptscores,0.0,0.12988893783652442,0.0787191682440094,0.0,0.5082221243269511,0.5865616635119812
a3_4_run,0.0,0.17792028980127456,0.045481781721811054,0.0,0.6698004460384765,1.4616680155037465
a3_4_testscores,0.1,0.0,0.27382932749817657,0.4,0.0,1.012341345003647
a3_4_weights,0.0,0.06073214464321437,0.03139977426665323,0.0,0.32853571071357124,0.2972004514666935
a3_5_battleship,1.096743579417834,0.3345642002239978,2.460334816592163,2.306512841164332,1.0034379712334203,7.250758938244245
a3_5_carnival,1.136030325031176,0.5601633751260556,2.8829118426342193,2.214177882047739,1.23102460109924,8.825085405640651
a3_5_chess,0.8557533661397538,0.6198802905222307,2.868738201307877,1.8048867103434434,1.4627187577985137,7.660828682130009
a3_5_connect,0.2732107221397506,0.5299954212799785,3.151056408931439,0.786911889053832,1.440009157440043,8.36455384880379
a3_5_map,0.8626405511686377,0.5408036035730671,2.0146191674424374,2.0370139796299376,1.262930607979916,6.341451320287538
a3_5_star_map,1.500198018972777,0.2369177775184115,2.470424317037073,2.9206565936333932,0.7465034280140246,7.059151365925854
a3_6_flighttest,0.0,1.8732576890153683,2.883661133879273,0.0,3.5391989076835486,7.936067562749928
a3_6_missiletest,0.0,2.171984428427673,2.857636568084459,0.0,4.031031143144654,7.042621600673188
a3_6_pushups,0.0,2.1286563686617455,3.64591395816794,0.0,3.831972976962224,8.588906028618249
a3_6_sami,0.0,2.1527788355769024,3.1014978732655605,0.0,3.7713654057692727,7.762521494848189
a3_6_situps,0.0,0.875962965079607,1.7753049234040401,0.0,1.848074069840786,4.849390153191919
a3_6_tests,0.0,2.3682685698169843,3.406158411112649,0.0,4.154371951275123,8.380343728233417
a3_7_max,3.0961198173062083,0.2849390852079748,5.3800577698033045,5.520803843648453,1.0617007769524716,10.531919858623478
a3_7_max_lego,2.2696454092456646,0.3500714583725654,4.1151129849469985,4.006163726963217,1.0474298987888497,8.225219574660459
a3_7_maxpower,2.729527904789521,0.12811818613922407,5.413580680897729,4.495489644966413,0.5694517011160474,10.416081881447784
a3_7_min_lego,2.3697649155416345,0.16103206462090072,4.338030349899146,4.260470168916731,0.7433564315058621,9.015528085248437
a3_7_minpower,2.599717698549255,0.3664201547210866,5.544439981800727,4.35102331849782,1.1387193235853499,10.424633549912059
a4_1_area,0.32681264596585113,0.01829007432817964,0.21516878948390072,1.1797080414016312,0.23265062057440994,4.348972765859785
a4_1_buoyancy,0.4087765383823272,0.0,0.16218461756206515,1.2461411907512692,0.0,2.4448615341066393
a4_1_lift,0.8185046141906402,0.0,1.3276516688702555,1.9144613598540134,0.0,7.78830568481588
a4_2_dog,0.031494833897319316,0.2651129464422177,0.4374529866850496,0.26577745549303256,0.9391618622176054,2.6593406019723664
a4_2_pt,0.04865994130008032,1.020667412826075,1.3017765102533883,0.3039540027501578,2.2877790983984827,6.279563862610107
a4_2_sickness,0.06846587450385433,0.334175677982758,0.7950099841918108,0.45002477273142183,1.1614358780770373,4.343803561028143
a4_3_aircraft,0.0,1.1868003147513515,1.6798530399161786,0.0,2.2859738385824033,6.111722491596214
a4_3_new_cars,0.0,1.3797173752220528,1.8404828825498876,0.0,2.702103711094356,6.2930602089261996
a4_3_parks,0.0,1.2768429049325922,1.5809460809687472,0.0,2.8221531163093125,6.5464411713958395
a4_4_names,0.08317168175787507,1.836033115443434,2.5363115176382185,0.3706936735212869,3.69879469626545,8.296504481502087
a4_4_squadrons,0.04865994130008032,1.2393936886731758,1.8992126644782692,0.3039540027501578,2.6922652542325958,6.5415746710434615
a4_4_year,0.045559266981453,1.4226750731299413,2.8039926512578033,0.2973706746701875,2.9403641394544033,7.81647512913907
a4_5_areacode,1.625720686718148,0.0,3.0200459429451287,3.2017960366356464,0.0,8.279057050279954
a4_5_password,1.3857385461032181,0.0,2.0547829264672712,2.766984446255103,0.0,6.8904341470654575
a4_5_password ,0.0,0.0,0.0,0.0,0.0,0.0
a4_5_translate,1.4479311926967025,0.0,2.6785520756224344,2.768316719084207,0.0,8.322000326367071
a4_6_aft,2.4229275917790387,0.0,4.150321744840257,4.247894816441923,0.1658848844477575,9.300919010319486
a4_6_flighthours,2.5344850056225643,0.11001816454696711,3.603897244175095,4.312385920958262,0.5362661919144691,8.498087864590987
a4_6_scores,2.610410768328258,0.0,3.9346126533351056,4.668067352232373,0.0,9.071951163918026
a4_7_fit_e,2.158485798624551,0.0,1.9016053968191098,3.619536339258834,0.0,4.202136799944668
a4_7_fit_u,1.9304174956136766,0.0,1.4942097980651616,2.960394059051977,0.0,3.281243325217992
caesar,0.5099527476985601,9.50578159701884,40.50993779933736,1.855670541469239,15.97915606350292,56.216032543287696
caesar_GC,1.141746824526945,0.0,16.651530771650464,1.4665063509461096,0.0,38.69693845669907
caesar_gc,0.5861970138766683,7.396690080262432,40.70254074726838,1.6915677860891454,12.840422656376543,56.84599146683663
